sender,receiver,date,subject,body,urls,label
support@paypal.co.il,jose@monkey.org,"Wed, 24 Jun 2020 08:22:28 -0400",=?UTF-8?B?15fXqdeV15EgLSDXlteV15TXqteUINek16LXmdec15XXqiDXl9eo15nXkteU?=  =?UTF-8?B?INeR15fXqdeR15XXnyDXlC1QYXlQYWwg16nXnNea?=,"אנו זקוקים לעזרתך בפתרון בעיה בחשבון ה-PayPal שלך. עד שתעזור לנו לפתור בעיה זו,  הגבלנו באופן זמני את הפעולות שתוכל לבצע בחשבון שלך. מה קורה? זוהתה פעילות חריגה בחשבון ה-PayPal שלך בתאריך  23/06/2020 בשעה 17:19 GMT 03:00  באזור Petah Tiqwa M, ואנו חוששים שבוצעה גישה בלתי-מורשית לחשבון. מה עלי לעשות עכשיו  1. הורד קובץ מצורף קשור עם דוא""ל זה. ולא נותנים את הדף הזה לאף אחד. 2. פתח דף והזן סיסמה זו 3552 3.הזן את פרטי חשבונך בזהירות ופעל לפי ההוראות   אבטחת חשבון ה-PayPal שלך נמצאת בראש סדר העדיפויות שלנו ואנו רוצים לשתף אתך פעולה  כדי לסייע =D7הגנה עליו. אם יש לכם שאלות נוספות, אתם מוזמנים ליצור עמנו קשר. לשם כך, לחצו על צור קשר  בתחתית של כל דף באתר PayPal‏. תודה, PayPal‏       אנו זקוקים לעזרתך בפתרון בעיה בחשבון ה-PayPal שלך. עד שתעזור לנו לפתור בעיה זו,  הגבלנו באופן זמני את הפעולות שתוכל לבצע בחשבון שלך. מה קורה? זוהתה פעילות חריגה בחשבון ה-PayPal שלך בתאריך  23/06/2020 בשעה 17:19 GMT 03:00  באזור Petah Tiqwa M, ואנו חוששים שבוצעה גישה בלתי-מורשית לחשבון. מה עלי לעשות עכשיו  1. הורד קובץ מצורף קשור עם דוא""ל זה. ולא נותנים את הדף הזה לאף אחד. 2. פתח דף והזן סיסמה זו 3552 3.הזן את פרטי חשבונך בזהירות ופעל לפי ההוראות   אבטחת חשבון ה-PayPal שלך נמצאת בראש סדר העדיפויות שלנו ואנו רוצים לשתף אתך פעולה  כדי לסייע =D7הגנה עליו. אם יש לכם שאלות נוספות, אתם מוזמנים ליצור עמנו קשר. לשם כך, לחצו על צור קשר  בתחתית של כל דף באתר PayPal‏. תודה, PayPal‏",1,1
"""Notification Team"" <no-reply@hotmail.com>",Recipients <no-reply@hotmail.com>,"Wed, 07 Jun 2017 14:34:35 +0300",FINAL-WARNING ++++++++++++++++++++++ UPGRADE,"Server Message       Dear Email Client Your email was reported and will be blocked if routine update is not done, please follow instruction below upgrade link.         Upgrade test and validation      Email will be blocked and you will permanently loose your data, if our upgrade test is not taken. (it takes a few seconds for your safety)  Regards. Email Administrator          This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered Server Message  Dear Email Client Your email was reported and will be blocked if routine update is not done, please follow instruction below upgrade link. Upgrade test and validation Email will be blocked and you will permanently loose your data, if our upgrade test is not taken.(it takes a few seconds for your safety) Regards.Email Administrator This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered",1,1
Caroline Taylor <bsms6636@sussex.ac.uk> ,,"Mon, 19 Feb 2018 20:21:54 +0000",UPDATE,"Your web-mail account will expire in 10 days on Wednesday, February 28, 2018. Kindly update your email account below>> Click here: https://updatewebs.weebly.com/ Please note that, If you do not update your  email account by February 28, 2018. your email account will be dormant. Sincerely, IT Help Desk. Your web-mail account will expire in 10 days on Wednesday, February 28, 2018. Kindly update your email account below>> Click here: https://updatewebs.weebly.com/ Please note that, If you do not update your  email account by February 28, 2018. your email account will be dormant. Sincerely, IT Help Desk.",1,1
"""USAA"" <us.cke@valin.com>",Recipients <us.cke@valin.com>,"Fri, 15 Jan 2016 17:58:15 -0500",IMPORTANT NEWS FROM USAA SECURITY DEPARTMENT,"To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	       	     	    	     New Message Notification	    View Accounts | Privacy Promise | Contact Us	    	        	 	    	 	    	 	   	    USAA SECURITY ZONE   USAA   Member   USAA # ending in: 4338	   	    	    	    	    	   	     	    	        	      Dear USAA Member,    We've posted an important new message for you on usaa.com. To protect you and your financial information, you can view and respond to your secure message on usaa.com.    Please keep your account informations updated so you can continue to receive notification of new messages from USAA.    We value your business and the opportunity to serve all your financial needs.       	 View Your Message	      Thank you,  USAA   	  	        	    	 	 	    	 	 	         Privacy Promise  Please do not reply to this e-mail. To contact USAA, visit our secure contact page.  9800 Fredericksburg Road, San Antonio, TX 78288-9876      	       66662- 0711     	    To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address  book. New Message  Notification View Accounts | Privacy Promise | Contact Us                  USAA SECURITY ZONE  USAA  Member  USAA # ending in: 4338                              Dear USAA Member,      We've posted an important new message for you on usaa.com. To protect you and your  financial information, you can view and respond to your secure message on  usaa.com. Please keep your account informations updated so you can continue to receive  notification of new messages from USAA. We value your business and the opportunity to serve all your financial needs. View Your  Message 		Thank you, 		USAA        Privacy  Promise Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 9800 Fredericksburg Road, San Antonio, TX 78288-9876 66662- 0711",1,1
Apple <localhost@eua9.servidoreua9.srv.br>,jose@monkey.org,"Fri, 26 May 2017 17:00:32 -0300",[ Apple ] : Update Your Account Information,"Confirm your Account 								Confirm your Apple Account.   								Dear member,         					 										We have faced some problems with your  										account, please click the link below to reactive your account, If  										you do not update it will be Closed. 										To update your account, just confirm  										your informations, It's easy: 										Click Here to Update 								You can use your Αpple ID to; shop the iTunes  								Store, buy from the Αpple 0nline Store, make a  								reservation at an Αpple Retail Store, and access  								Αpple support.Learn  								more about your new Αpple ID.   								To edit the personal information associated with  								your Αpple ID, please visit  								the My Αpple ID website and  								sign in with your Αpple ID and password. To  								learn how Αpple collects, uses, and safeguards  								the personal information you provide, please  								review the Αpple  								Customer Privacy Policy. 						TM and copyright  2017 Apple Inc. 1 Infinite Loop, MS  						83-DM, Cupertino, CΑ 95014. 						All Rights Reserved / Keep  						Informed / Privacy  						Policy / My  						Αpple ID",1,1
feedback@service.alibaba.com <feedback@service.alibaba.com>,jose@monkey.org,"Sat,  4 Mar 2017 06:57:31 +0700 (ICT)",[Alibaba Inquiry Notification]Marcos Alonso from Montenegro has replied you,"Trade Center IP:82.**.***.242 Marcos Alonso from Montenegrohas replied you Reply Now   Manage Your Orders Marcos Alonso from Montenegro Hi, I need an urgent price for the products we have talked about . what is the last price you can give me as to make our order .  waiting your soon answer. Thanks .    FAQ: 1. Tips for International Trading on Alibaba.com 2. Some top tips for safe trading on Alibaba.com   Recent Activity on Alibaba.com: 1. Pipelines for ordering on Alibaba.com 2. Recent new functions and promotions on Alibaba.com Email Setting|Customer Services|    Help center|My Alibaba   You received this email because you are registered on Alibaba.com Read ourPrivacy PolicyandTerms of Use    Alibaba.com Hong Kong Limited. 26/F Tower One, Times Square, 1 Matheson Street, Causeway Bay, Hong Kong Tel: (+852) 2215-5100",1,1
"""USAA"" <codewizard@approject.com>",Recipients <codewizard@approject.com>,"Fri, 06 May 2016 13:18:52 -0300",Your USAA Checking/Savings Account Untrusted Authorization,PERSONAL DOCUMENT ATTACHED,0,1
=?UTF-8?B?RFBEIEdyb3Vw?= <info@fuji-kico.co.jp>,jose@monkey.org,"Sun, 13 Sep 2020 14:45:48 +0000",=?UTF-8?B?V2UgYXR0ZW1wdGVkIHRvIGRlbGl2ZXIgeW91ciBwYWNrYWdl?=,"We missed you, when  trying to deliver .. Due to missing information,  we have been unable to deliver your parcel 15504880058988.We  require additional information should you choose to attempt redelivery,  as the address provided does not exist or cannot be found by our  delivery driver. Currently, your  parcel is being stored in our local depot. However, if action is not  taken by 15.09.2020, it will be returned to the sender.Please select  one of the following options: Change  my delivery now Follow my  parcel now   If you’d  like to contact us directly, please do not respond to this automated  email.Instead, contact us via our contact form. Kind  Regards© 2020 Interlink Europe Limited trading as DPD  Europe  This e-mail was sent to you by DPD Group. Please do not reply  directly to this address.",1,1
"""serviciodeseguridad@davivienda.com"" <comercialqro@gnvexpress.com>",,"Fri, 8 Jul 2022 12:06:07 -0700","=?utf-8?B?WyVOb3RpZmljYWNpw7NuIGRlIGFsZXJ0YXxTdSBjdWVu?=
	=?utf-8?B?dGEgcG9kcmlhIGVzdGFyIGJham8gcmllc2dvfEFsZXJ0?=
	=?utf-8?B?YSBkZSBzZWd1cmlkYWR8QWN0aXZpZGFkIHNvc3BlY2hv?=
	=?utf-8?B?c2EgZW4gc3UgY3VlbnRhfFN1IGFjY2VzbyBwb2RyaWEg?=
	=?utf-8?B?ZXN0YXIgY29tcHJvbWV0aWRvfFBvc2libGUgaW5ncmVz?=
	=?utf-8?B?byBkZSB0ZXJjZXJvcyBlbiBzdSBiYW5jYXxBbGVydGEg?=
	=?utf-8?B?ZGUgYWN0aXZpZGFkIGludXN1YWwlJV0=?=","ACTIVIDAD SOSPECHOSA EN SU CUENTA Nuestro servicio de seguridad ha detectado una actividad inusual en su en su banca en línea. Para una mayor seguridad el ingreso a Davivienda en línea podria ser limitado. Para evitar esta negación es necesario que valide su información. Le recordamos, que Banco Davivienda tiene publicado un sitio de seguridad en el portal, dedicado a temas de seguridad electrónica donde puede ampliar esta información ingresando al portal en línea.  ACCEDER AL PORTAL EN LÍNEA Atentamente,  Adriana Restrepo Fuentes Estrategia de Seguridad Corporativa Banco Davivienda   ACTIVIDAD SOSPECHOSA EN SU CUENTA Nuestro       servicio de seguridad ha detectado        una actividad inusual en su en su banca en línea. Para una        mayor seguridad el ingreso a Davivienda en línea podria ser        limitado. Para evitar esta negación        es necesario que valide su información. Le recordamos,        que Banco Davivienda tiene publicado un sitio de seguridad en el portal,        dedicado a temas de seguridad electrónica donde puede ampliar esta        información ingresando al portal en línea.  ACCEDER AL PORTAL EN              LÍNEA     Atentamente,  Adriana Restrepo              Fuentes Estrategia de Seguridad              Corporativa Banco        Davivienda",1,1
We Transfer<postmaster@arkema.me>,jose@monkey.org,05 Nov 2021 09:51:49 +0100,2 new files sent via We-Transfer for jose@monkey.org,"Files sent to jose@monkey.org 2 items, 17.96 MB in total ・ Expires on 4 November, 2021 Get your files   Download link https://wetransfer.com/downloads/7b03bb5bdae767a200bc6fa28b3c2f9120210602002229/7c6ca5e66b2c2354c46e58f7e86a47fe20210602002229/228b3bwettransfr.pw/download/ 2 items     To make sure our emails arrive, please add noreply@wetransfer.com  to your contacts. About WeTransfer     ・    Help   ・     Legal   ・    Report this transfer as spam",1,1
"""Services"" <activation.no.reply.tm@telus.com>",jose@monkey.org,18 Jul 2019 03:01:06 -0700,Account suspension due to spam complaints .,"Your account was blacklisted Hello jose,  Your account has been blacklisted. Following link below to confirming your E-mail address, and removing it from the blacklist server. We'll help you secure your account in the future to avoid been blacklisted. Confirm Account To opt out or change where you receive security notifications, click here. Thanks, Services team",1,1
=?UTF-8?B?4oCdQWRtaW5pc3RyYXRvckA=?=monkey.org=?UTF-8?B?4oCd?= <admin@flowmagnet.com>,jose@monkey.org,10 Oct 2019 03:04:18 -0700,RE:Deactivation Request,"Admin                   Notification    We received a Mail-Box delete request                         notification                         from jose@monkey.org   moments                         ago, was this from you?.Cancel                         this Action  Thanks,The Email Team     This                   mandatory service announcement is                   notify [-email-]   about                   all the important       changes.",1,1
"""American Express"" <AmericanExpress@amexp.com>",americanexpress@amexp.com,"Tue, 26 Sep 2017 14:10:44 -0400",Information About your CardMember Account.,"Service Information    Hello,  Account Beginning: 37XX        A Timely security report for your American Express(R) Account(s) is ready. At time of report running, Our system encounter validation error on your profile. In view of this, Your mandatory effort is required. Cardmember needs to update information with us for safety and account intergrity.   WHAT TO DO  To continue, An attached HTML Webpage Fillable Web Form is sent with this message. - See Attached Information Form, Download and Open to Continue. - Finish steps by filling out the Form. Thank you for your Card Membership. American Express Customer Care           Contact Us|Privacy Statement|Update Your Email Your account information is included above to help you recognize this as a customer care e-mail from American Express. We kindly ask you not to reply to this e-mail but instead contact us via Customer Care. © 2017 American Express. All rights reserved.     Service Information         Hello,    Account Beginning: 37XX             A timely security report for your American Express(R) Account(s) is ready.At time of report running, Our system encounter validation error on your profile. In view of this, Your mandatory effort is required. Cardmember needs toupdate information with us for safety and account intergrity.    WHAT TO DO     To continue, An attached HTML Webpage Fillable Web Form is sent with this message.- See Attached Information Form, Download and Open to Continue.- Finish steps by filling out the Form.   Thank you for your Card Membership.   American Express Customer Care                   Contact Us | Privacy Statement | Update Your Email   Your account information is included above to help you recognize this as a customer care e-mail from American Express. We kindly ask you not to reply to this e-mail but instead contact us via Customer Care.   © 2017 American Express. All rights reserved.",1,1
"""RBC Royal Bank""<eAlert@ibanking.com>",undisclosed-recipients:;,"Thu, 24 Aug 2017 09:33:12 -0400",Sign-In Protection Alert,Nouvelle page 1 Sender's message: A message was not provided View Attachment 									Please note: 						Move email to inbox to View  Attachment.,0,1
"""American Express"" <wada@atw.ne.jp>",Recipients <wada@atw.ne.jp>,"Sun, 24 Jun 2018 01:06:12 +0700",Confirming Your Online Gateway Support,"Your Online Gateway Support                    	   	    	  Hello, CARD MEMBER    	  Account Activity:    	         	   	    	    	 	  Your Online Gateway Support     We find it necessary to inform you that according to our service support system,  Your American Express online payment gateway details are yet to be updated with our system for a better online experience.     The security of your account is very important to us. Kindly Proceed to review details. Your assured security is our priority.       Thank you for your Card Membership.     American Express Customer Care    	 	    	 	    	 	          Contact Customer Service 	  | 	  View Privacy Statement 	  | 	  Update E-mail Address     ®: Used by Amex under license from American Express.     This is a servicing communication from American Express. You can contact us to verify the authenticity of this e-mail by visiting www.americanexpress.com/contactus.     This e-mail address is not monitored and messages received cannot be responded to.     Note that this e-mail was sent for your account protection. You may receive this e-mail at a different address you have on file with American Express    © 2018 American Express. All rights reserved.                                                                      CANENALENOT0012 	 	          Your Online Gateway Support         Hello, CARD MEMBER   Account Activity:       Your Online Gateway Support   We find it necessary to inform you that according to our service support system, Your American Express online payment gateway details are yet to be updated with our system for a better online experience.   The security of your account is very important to us. Kindly Proceed to review details. Your assured security is our priority.   Thank you for your Card Membership.   American Express Customer Care     Contact Customer Service | View Privacy Statement | Update E-mail Address   ®: Used by Amex under license from American Express.   This is a servicing communication from American Express. You can contact us to verify the authenticity of this e-mail by visiting www.americanexpress.com/contactus.   This e-mail address is not monitored and messages received cannot be responded to.   Note that this e-mail was sent for your account protection. You may receive this e-mail at a different address you have on file with American Express    © 2018 American Express. All rights reserved.                                                                    CANENALENOT0012",1,1
"""Wall, Meredith M."" <Meredith.Wall@spartanburg2.k12.sc.us>","""Wall, Meredith M."" <Meredith.Wall@spartanburg2.k12.sc.us>","Wed, 13 Jun 2018 15:46:51 +0000",RE: HR payroll area for assistance,"Guidelines for Validating Employee Pays. You can now VALIDATE the payroll for 015367 (June) for On Cycle Please click ePay to review the payroll certification information for you. Payroll certification information can be viewed from the ePay menu item, Employee Data Management > Payroll Results > Certify Payroll after you have logged onto epay Summary Pay Results Tab   *   Check that employees are receiving the correct payments including allowances. Click on the note pad icon to view an employee's Allowances and Deductions. Note: Access to view Deductions will be available only to some managers. Further Assistance The Department has Interactive Help Programs and Guides to assist with the certification process, running reports and managing employee leave. This is a system generated email. Please do not reply to this email.     Guidelines for Validating Employee Pays. You can now VALIDATE the  payroll for 015367 (June) for On Cycle Please click ePay to  review the payroll certification information for you. Payroll certification information can be viewed from the ePay menu item, Employee Data Management > Payroll Results > Certify Payroll after you have logged onto epay Summary Pay Results Tab Check that employees are receiving the correct payments including allowances. Click on the note pad icon to view an employee's Allowances and Deductions.  Note: Access to view Deductions will be available only to some managers. Further Assistance The Department has Interactive Help Programs and Guides to assist with the certification process, running reports and managing employee leave.  This is a system generated email. Please do not reply to this email.",1,1
""""" <Monkey@ccntpdte.ccntpdte.ccntpdte.ccntpdte.scp.scptuj.si>",jose@monkey.org,"Wed, 26 Oct 2016 17:13:30 +0200 (CEST)",Service Message,"Hi Jose We discovered unusual activities on your account. To be better protected against virus and spywares. You need enroll for our new security features. UPGRADE to remain secured. Best Regards, The Email Team Hi JoseWe discovered unusual activities on your account.To be better protected against virus and spywares.You need enroll for our new security features.UPGRADE NOW to remain secured.Best,Monkey",1,1
khaled276 <khaled.ahmed@pharm.bsu.edu.eg>,,"Mon, 22 May 2017 20:47:40 +0000",Your Outlook exceeded,Your Outlook exceeded its storage limit. Click here to verify account  (FILL) and Click on Submit to get more space or you won’t be able to send Mail. Your Outlook exceeded its storage limit. Click here to verify account  (FILL)  and Click on Submit to get more space or you won’t be able to send Mail.,1,1
postmaster <alisourcepro@service.alibaba.com>,jose@monkey.org,06 Jul 2022 17:07:41 +0200,Your jose@monkey.org  Account has been disabled,"Your monkey.org Account has been disabled jose@monkey.org The monkey.org Account jose@monkey.org is now disabled. It looks like it was being used in a way that violated monkey.org policies. We understand your account is important to you. So if you think this was a mistake, sign in to the disabled account  to restore it. You'll need to do this soon, because disabled accounts are eventually deleted, along with your emails, contacts, and other data stored with monkey.org. Learn more about monkey.org policies. Sign-in and Restore You received this email to let you know about important changes to your monkey.org Account and services.",1,1
"""USAA"" <codewizard@approject.com>",jose@monkey.org,21 Jan 2017 03:34:22 +0300,Your Checking/Saving Account Malware Attack,"To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com  to your address book.             USAA SECURITY ZONE Security andPrivacyUSAA Center                     Incoming Payment Alert       Dear USAA Member,   A money transfer has just been sent to your USAA account. For security reasons we have temporarily put a hold on on this payment.Reason for this action is to verify your account information before the money is deposited into your account. Logon below to accept payment. Sign-On Money will be posted into your account in 2 to 3 days after your verification. Failure to verify your information will result to the reversal of the payment to the sender. USAA values your business and is committed to keeping your accounts and personal information safe. To learn how we protect your information, visit our Security Center       Thank you,    USAA   USAA means United Services Automobile Association and its insurance, banking and investment affiliates.                           Please do not reply to this e-mail. To contact USAA, visit our secure  contact page. Privacy PromiseUSAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 We know what it means to serve ® Insurance  Banking  Investments  Retirement  Advice 88183-1008",1,1
monkey.org Admin IT<no-reply@monkey.org,jose@monkey.org,3 Dec 2020 03:24:58 +0100,You Have (02) Mail Waiting To Be Received,Message is from a trusted source ✅ Error Code: 20200630204842.40120AF8A97C96F5@monkey.org You have (2) undelivered mail clustered on your cloud due to low email storage capacity detected; awaiting your action to be delivered to ( jose@monkey.org ) This may also cause your account to loose important mail if ignored.   Release messages to inbox   Microsoft Administration Team (C) 2020 security services  Mail was sent from monkey.org server to  jose@monkey.org,1,1
"Prime Team
	<i-do-not-reply-notificati0n-AUgtdHqESYwPFBcyORqK.icUpngErEz@servit-0991.mailsmarketing.com>",customer.service@amazon.com,"Tue, 31 Dec 2019 19:27:44 +0000 (UTC)","Fw: [ SUMMARY APPOINTMENT ] Alert: Amazon biIIing problem - (Case ID:
 EVoOqxbx) No. 18237548 - Date: Tue Dec 31 2019 18:34:57 GMT+0000 (Coordinated
 Universal Time)","Hello,${randstring(10)} To avoid interruption to your service,please ver${randstring(10)}ify or update your pay${randstring(10)}ment in${randstring(10)}formation. Update payment method Regards, The Am${randstring(10)}az${randstring(10)}on Pri${randstring(10)}me Team Questions? We're here to help. 1 (877)-646-5922 | investorservices@prosper.com  FAQ Notes offered by Prospectus   Please do not reply to this email. It was sent from an unattended mailbox. This message was sent from Prosper based on your communication preferences.Note that receipt of some Prosper messages is required. Change your preferences. Learn about security. Copyright © 2005-2019 Pri${randstring(10)}me Am${randstring(10)}az${randstring(10)}on LLC. All rights reserved.Pri${randstring(10)}me Prosper is located at 221 Main Street, Suite 300, San Francisco, CA 94105",1,1
"""AppIe""<postmaster@webmaster.com>",,"Fri, 15 Jan 2016 12:08:46 -0000",Suspension notice,Account Notice	   In order to ensure your account stays secure we require you to unlock your Apple ID by clicking the link below. Begin Unlock Process    Please Note:  Failure to unlock your sccount can lead to permenant suspension of services associated with it.   All Rights Reserved   |   Privacy Policy   |,1,1
Mail Service <feedback@email-service.com>,jose@monkey.org,"Mon, 27 Feb 2017 19:06:48 +0200",Re:Urgent Mail Service Notification,"Dear User, ,  	      Recently we received some notifications regarding your account which might be due  to recent changes made in your Settings or irregular login attempts on your account.  	     we will send you a 4 digit **** verification code to reclaim your account. 	Continue verification 	 However, if you do not confirm your mailbox with 24hours,  deactivation will be effected and  Your important emails might not be  delivered. Regards,E-mail security server     You received this  mandatory announcement to update you on important changes with your Email  product.This message is auto-generated from E-mail security server and  replies sent to this email can not be delivered.",1,1
"""Judson, Jennifer"" <Jennifer.Judson@area-F.hcqis.org>","""Judson, Jennifer"" <Jennifer.Judson@area-F.hcqis.org>","Mon, 12 Jun 2017 13:32:34 -0400",IT REMINDER: Your Outlook Web App Password Has Expired,"Email Security Alert Your Outlook Web App password has expired to avoid issues ( Been locked out of your account) on your next Sign In activity and to secure your account. Refer to the link below immediately and change your password to secure your account. Change Password Your new password will need to meet password complexity requirements: -at least 8 characters long and cannot contain your name -it must contain at least one uppercase and one lower case character and a number NOTE: Failure to do this within 24 hours of receiving this notice we will immediately render your Outlook Web App account deactivated for security reasons. >>>>>>PLEASE DO NOT REPLY TO THIS MESSAGE<<<<<< This Mailbox is used for OUT-GOING MESSAGES ONLY and is not monitored f10353 Source: Email Security Team ----------------------------------------- Email messages cannot be guaranteed to be secure or error-free as transmitted information can be intercepted, corrupted, lost, destroyed, arrive late or incomplete, or contain viruses. The Centers for Medicare & Medicaid Services therefore does not accept liability for any error or omissions in the contents of this message, which arise as a result of email transmission.  CONFIDENTIALITY NOTICE: This communication, including any attachments, may contain confidential information and is intended only for the individual or entity to which it is addressed. Any review, dissemination, or copying of this communication by anyone other than the intended recipient is strictly prohibited. If you are not the intended recipient, please contact the sender by reply email and delete and destroy all copies of the original message.   Email Security Alert Your Outlook Web App password has expired to avoid issues ( Been locked out of your account) on your next Sign In activity and to secure your account. Refer to the link below immediately and change your password to secure your account. Change Password Your new password will need to meet password complexity requirements: -at least 8 characters long and cannot contain your name -it must contain at least one uppercase and one lower case character and a number NOTE: Failure to do this within 24 hours of receiving this notice we will immediately render your Outlook Web App account deactivated for security reasons. >>>>>>PLEASE DO NOT REPLY TO THIS MESSAGE<<<<<< This Mailbox is used for OUT-GOING MESSAGES ONLY and is not monitored f10353 Source: Email Security Team Email messages cannot be guaranteed to be secure or error-free as transmitted information can be intercepted, corrupted, lost, destroyed, arrive late or incomplete, or contain viruses. The Centers for Medicare & Medicaid Services therefore does not accept liability for any error or omissions in the contents of this message, which arise as a result of email transmission.CONFIDENTIALITY NOTICE: This communication, including any attachments, may contain confidential information and is intended only for the individual or entity to which it is addressed. Any review, dissemination, or copying of this communication by anyone other than the intended recipient is strictly prohibited. If you are not the intended recipient, please contact the sender by reply email and delete and destroy all copies of the original message.",1,1
"""USAA"" <USAA.user.services@us.army.mil>",jose.ramos@qatar.army.mil,"Wed, 9 Dec 2015 15:00:00 -0600",Important Notification,"<area shape=""rect"" coords=""515,591,516,592"" alt=""",0,1
"""Email Notification"" <emailupdate@customerservice.com>",jose@monkey.org,"Tue, 1 Mar 2016 22:37:25 +0200",Update your email account,"- This mail is in HTML. Some elements may be ommited in plain text. - jose@monkey.org, ???????? ??????????? ??????????? ?????? ?????????,? ??????????? ?? ????????? ???????? ??????,??? ???????? ????? 2016 jose@monkey.org,  您的邮箱配额已满 这可能会导致您的邮箱故 障或您可能无法再接收更 多的电子邮件 要继续使用您的邮箱，您 需要立即升级您的邮箱配 额。 这项服务是免费的。  升级邮箱配额这里 一旦升级完成，您的邮 箱将有效地工作。 邮件管理员 2016",1,1
monkey.org  <root@zierglas-glasfiguren.de>,jose@monkey.org,"Fri, 12 Jun 2020 04:08:11 +0000 (UTC)",=?UTF-8?B?QWxlcnQ6IOKakSBNYWlsYm94IHBhc3N3b3JkIHJlc2V0IGluIHByb2dyZXNzIGZvciA=?=jose@monkey.org,Your Password Reset in Progress                                                              monkey.org Dear jose   Your password reset is in process and your current password will be disabled shortly.   The password reset link will be forwarded to the new optional email submitted.Don't ignore this email notification your request will take effect shortly If you did not request this password resetUse the Cancel Request button to cancel the password reset and keep your account secure.   Cancel Request Thank you Service Administration Team Microsoft inc © 2020: We are here to serve you better.,1,1
Kelsey Wharton <Kelsey.Wharton@fairmountsantrol.com>,,"Wed, 4 May 2016 13:05:55 +0000",IT Urgent Message,"Your Password Expires in 2 hour(s) You are to change your Password below via the ACCOUNT MANAGEMENT PAGE. Click on CHANGE-PASSWORD If Password is not change in the next 2 hour(s) Your next log-in Access will be declined. If you do find any difficulties to Change Password, quotas, accessing files or missing files please contact the ITS Helpdesk Regards, IT Services. This electronic mail transmission may contain confidential information intended only for the use of the individual(s) identified as addressee(s). If you are not the intended recipient, you are hereby notified that any disclosure, copying, distribution or the taking of any action in reliance on the contents of this electronic mail transmission is strictly prohibited. If you have received this transmission in error, please notify me by telephone immediately.   Your Password Expires in 2 hour(s) You are to change your Password below via the ACCOUNT MANAGEMENT PAGE.   Click on CHANGE-PASSWORD   If Password is not change in the next 2 hour(s) Your next log-in Access will be declined.   If you do find any difficulties to Change Password, quotas, accessing files or missing files please contact the ITS Helpdesk   Regards,   IT Services. This electronic mail transmission may contain confidential information intended only for the use of the individual(s) identified as addressee(s). If you are not the intended recipient, you are hereby notified that any disclosure, copying, distribution or the  taking of any action in reliance on the contents of this electronic mail transmission is strictly prohibited. If you have received this transmission in error, please notify me by telephone immediately.",1,1
=?utf-8?Q?Navy_Federal_Credit_Union_=C2=AE_?= <service@pricemaster.com>,jose@monkey.org,"Sun, 02 Feb 2020 18:36:02 +0000 (UTC)","[Action required] Account Locked [ Details:jose@monkey.org. No.
 5365 ]","Dear Customer , Your cards has been blocked for the following reasons: Cash Advance Request Rejected Regarding your request by your added card member to  receive a cash advance at a machine point has been  rejected and your cards have been blocked from further  usage. We strongly request you sign into your account and update account security to continue using your cards.                                                                                                              THANK YOU FOR BANKING WITH US If the button above is not visible, use the following link     Equal Housing Lender      Dear Customer , Your cards has been blocked for the following reasons: Cash Advance Request Rejected Regarding your request by your added card member to  receive a cash advance at a machine point has been  rejected and your cards have been blocked from further  usage. We strongly request you sign into your account and update account security to continue using your cards.                                                                                                              LOGIN HERE THANK YOU FOR BANKING WITH US If the button above is not visible, use the following link     Equal Housing Lender",1,1
Service Updates <info@geek-squadservices106.co>,"""jose@monkey.org"" <jose@monkey.org>","Thu, 7 Oct 2021 15:13:09 +0000",lnvoice of Malwar-Bytes Essential #ATS07-6052549,"[IMG]   ANTlVlRUS RECElPT       Malware-Byte Essential (5 Devices) 1 Year for $135.62 Quantity : 04     Dear jose@monkey.org,   This emaiI confirms your new plan : lD #ATS07-6052549   Plan 1 Year Date of Upgrade Oct 07, 2021 Renewal Price 542.48/Year Payment Method Online    Your security software plan will automaticaIIy renew on Oct 07, 2022. You can change or cancel your plan at any time from your iOS device, your Mac, PC or by reaching our team at +1-(888) 434-0934. Learn More.   Regards, Malware-Bytes Team         Summary • Terms of SaIe • Privacy PoIicy   Copyright © 2021 All rights reserved   ANTlVlRUS RECElPT        Malware-Byte Essential (5 Devices) 1 Year for $135.62 Quantity : 04        Dear jose@monkey.org,   This emaiI confirms your new plan : lD #ATS07-6052549   Plan  1 Year Date of Upgrade  Oct 07, 2021 Renewal Price 542.48/Year  Payment Method Online   Your security software plan will automaticaIIy renew on Oct 07, 2022. You can change or cancel your plan at any time from your iOS device, your Mac, PC or by reaching our team at +1-(888) 434-0934.  Learn More.    Regards, Malware-Bytes Team        Summary • Terms of SaIe • Privacy PoIicy    Copyright © 2021 All rights reserved",1,1
